Date,Scenario_Conservative,Scenario_Base,Scenario_Optimistic,Scenario_Extreme_Cold,Scenario_Extreme_Hot
2024-01-24,855.0109811473412,1005.8952719380485,1156.7795627287558,1307.6638535194631,704.126690356634
2024-01-25,895.1166923726952,1053.0784616149356,1211.0402308571759,1369.0020000994164,737.1549231304549
2024-01-26,925.6371225067633,1088.9848500079568,1252.3325775091503,1415.6803050103438,762.2893950055696
2024-01-27,874.6546236931254,1029.005439638971,1183.3562555848166,1337.7070715306622,720.3038077472796
2024-01-28,942.1661538755608,1108.4307692653656,1274.6953846551703,1440.9600000449752,775.9015384857559
2024-01-29,903.2764017319355,1062.67811968463,1222.0798376373243,1381.481555590019,743.874683779241
2024-01-30,918.9877684534698,1081.162080533494,1243.336392613518,1405.5107046935423,756.8134563734458
2024-01-31,908.3693125074468,1068.6697794205256,1228.9702463336043,1389.2707132466833,748.0688455943679
2024-02-01,1015.1958832964875,1194.3480979958676,1373.5003126952477,1552.652527394628,836.0436685971073
2024-02-02,938.4070212007813,1104.0082602362133,1269.6094992716453,1435.2107383070775,772.8057821653493
2024-02-03,896.5081646808853,1054.715487859865,1212.9228110388449,1371.1301342178247,738.3008415019056
2024-02-04,978.8721620028808,1151.6143082386834,1324.3564544744859,1497.0986007102886,806.1300157670784
2024-02-05,894.4534434457216,1052.2981687596725,1210.1428940736232,1367.9876193875743,736.6087181317707
2024-02-06,957.6127492748483,1126.603234440998,1295.5937196071477,1464.5842047732974,788.6222641086986
2024-02-07,867.8175565184392,1020.9618311981638,1174.1061058778882,1327.250380557613,714.6732818387146
2024-02-08,896.9931608413881,1055.2860715781037,1213.578982314819,1371.871893051535,738.7002501046726
2024-02-09,964.1145497593852,1134.2524114816297,1304.3902732038741,1474.5281349261186,793.9766880371408
2024-02-10,989.408320801135,1164.009789177806,1338.6112575544767,1513.2127259311478,814.8068524244641
2024-02-11,967.5501773265206,1138.2943262664949,1309.038475206469,1479.7826241464434,796.8060283865464
2024-02-12,957.562833099687,1126.5445095290436,1295.5261859584,1464.5078623877566,788.5811566703304
2024-02-13,951.8585081390557,1119.8335389871245,1287.808569835193,1455.783600683262,783.8834772909871
2024-02-14,903.9617858374077,1063.484453926362,1223.007122015316,1382.5297901042707,744.4391177484533
2024-02-15,938.3145367420049,1103.899454990594,1269.484373239183,1435.0692914877723,772.7296184934157
2024-02-16,951.4044780221108,1119.2993859083656,1287.1942937946203,1455.0892016808752,783.5095701358558
2024-02-17,1017.947181124609,1197.5849189701282,1377.2226568156473,1556.8603946611668,838.3094432790897
2024-02-18,989.6246712105371,1164.2643190712201,1338.9039669319031,1513.5436147925861,814.985023349854
2024-02-19,902.0560483054982,1061.2424097711744,1220.4287712368505,1379.6151327025268,742.8696868398221
2024-02-20,992.6855561406345,1167.8653601654523,1343.04516419027,1518.224968215088,817.5057521158166
2024-02-21,964.4345236525759,1134.6288513559716,1304.8231790593672,1475.017506762763,794.2401959491801
2024-02-22,953.8811096690285,1122.2130701988572,1290.5450307286856,1458.8769912585144,785.5491491391999
2024-02-23,1010.4570039243889,1188.7729457933988,1367.0888876624085,1545.4048295314185,832.141062055379
2024-02-24,1030.0488646957729,1211.8221937597327,1393.5955228236926,1575.3688518876527,848.2755356318129
2024-02-25,1027.54104509369,1208.8718177572823,1390.2025904208745,1571.533363084467,846.2102724300976
2024-02-26,953.9842693244482,1122.334434499351,1290.6845996742534,1459.0347648491563,785.6341041495456
2024-02-27,978.1574805085107,1150.7735064806009,1323.389532452691,1496.0055584247812,805.5414545364206
2024-02-28,1006.9838247925128,1184.6868526970738,1362.3898806016348,1540.092908506196,829.2807968879516
2024-02-29,1035.92957346238,1218.7406746616234,1401.5517758608669,1584.3628770601106,853.1184722631364
2024-03-01,975.6249677984615,1147.794079762896,1319.9631917273302,1492.132303691765,803.4558558340271
2024-03-02,989.5770737958193,1164.2083221127286,1338.839570429638,1513.4708187465474,814.94582547891
2024-03-03,951.8823534792651,1119.8615923285472,1287.8408311778292,1455.8200700271113,783.903114629983
2024-03-04,949.4526951669433,1117.0031707846392,1284.553646402335,1452.1041220200311,781.9022195492474
2024-03-05,1036.1691763498768,1219.0225604116197,1401.8759444733626,1584.7293285351057,853.3157922881337
2024-03-06,1060.5774490551412,1247.7381753589898,1434.8989016628382,1622.0596279666868,873.4167227512928
2024-03-07,1001.1319180092839,1177.8022564815105,1354.472594953737,1531.1429334259637,824.4615795370573
2024-03-08,1048.0519061519176,1233.002242531668,1417.952578911418,1602.9029152911683,863.1015697721675
2024-03-09,1021.9346499763524,1202.2760587957086,1382.617467615065,1562.9588764344212,841.593241156996
2024-03-10,980.2644966377455,1153.252348985583,1326.2402013334204,1499.228053681258,807.2766442899081
2024-03-11,1024.111642134005,1204.8372260400058,1385.5628099460066,1566.2883938520076,843.386058228004
2024-03-12,1075.1420839249258,1264.8730399116776,1454.603995898429,1644.3349518851808,885.4111279381742
2024-03-13,1009.2287792004412,1187.3279755299309,1365.4271718594205,1543.5263681889103,831.1295828709516
2024-03-14,1078.1769631422715,1268.443486049731,1458.7100089571907,1648.9765318646505,887.9104402348117
2024-03-15,901.2207535968099,1060.259710113894,1219.298666630978,1378.3376231480622,742.1817970797258
2024-03-16,1048.3229196942382,1233.3210819932215,1418.3192442922045,1603.317406591188,863.324757395255
2024-03-17,1017.8752898014476,1197.5003409428796,1377.1253920843114,1556.7504432257435,838.2502386600156
2024-03-18,1002.2030543199569,1179.062416847008,1355.9217793740593,1532.7811419011105,825.3436917929056
2024-03-19,1019.4969103820703,1199.408129861259,1379.3193493404478,1559.2305688196368,839.5856909028813
2024-03-20,931.7625391854236,1096.1912225710867,1260.6199059567496,1425.0485893424127,767.3338557997606
2024-03-21,1007.4860447130792,1185.2776996624461,1363.069354611813,1540.86100956118,829.6943897637123
2024-03-22,1032.537833137105,1214.750391926006,1396.9629507149068,1579.1755095038077,850.3252743482041
2024-03-23,1080.659902108492,1271.364590715873,1462.0692793232538,1652.7739679306349,889.9552135011111
2024-03-24,996.26203988822,1172.0729881037882,1347.8839363193563,1523.6948845349248,820.4510916726517
2024-03-25,984.3167974780881,1158.0197617389272,1331.7227259997662,1505.4256902606053,810.613833217249
2024-03-26,997.692369819629,1173.7557291995636,1349.819088579498,1525.8824479594327,821.6290104396944
2024-03-27,1058.2108193473587,1244.9539051145396,1431.6969908817205,1618.4400766489016,871.4677335801777
2024-03-28,1033.517167588923,1215.9025501046153,1398.2879326203076,1580.673315136,851.1317850732307
2024-03-29,997.2192129363467,1173.199074042761,1349.178935149175,1525.1587962555893,821.2393518299326
2024-03-30,1041.6863678180637,1225.5133739036044,1409.3403799891448,1593.1673860746857,857.859361732523
2024-03-31,1024.0864411838731,1204.8075778633802,1385.5287145428872,1566.2498512223942,843.3653045043661
2024-04-01,1061.1658378528002,1248.4303974738825,1435.6949570949648,1622.9595167160473,873.9012782317177
2024-04-02,990.1485754815179,1164.88067703708,1339.612778592642,1514.344880148204,815.416473925956
2024-04-03,1005.9972264864456,1183.526148807583,1361.0550711287203,1538.5839934498579,828.468304165308
2024-04-04,1003.1449551413391,1180.170535460399,1357.1961157794588,1534.2216960985186,826.1193748222792
2024-04-05,957.4465320515014,1126.4076847664724,1295.368837481443,1464.3299901964142,788.4853793365306
2024-04-06,1032.0171250734531,1214.1377942040626,1396.258463334672,1578.3791324652814,849.8964559428438
2024-04-07,1030.2627519547639,1212.073825829134,1393.884899703504,1575.6959735778742,848.4516780803938
2024-04-08,1019.0709862827651,1198.907042685606,1378.7430990884468,1558.5791554912878,839.2349298799242
2024-04-09,1008.5194377104434,1186.4934561299335,1364.4674745494235,1542.4414929689137,830.5454192909534
2024-04-10,957.9219338023553,1126.9669809439474,1296.0120280855394,1465.0570752271317,788.8768866607631
2024-04-11,999.7337592763236,1176.1573638544983,1352.580968432673,1529.0045730108477,823.3101546981487
2024-04-12,1002.5321468842092,1179.4495845696579,1356.3670222551063,1533.2844599405553,825.6147091987605
2024-04-13,982.4375436378147,1155.8088748680173,1329.1802060982197,1502.5515373284225,809.066212407612
2024-04-14,1009.0671508616971,1187.137824543173,1365.208498224649,1543.2791719061252,830.9964771802212
2024-04-15,1032.4322548415582,1214.6261821665391,1396.8201094915198,1579.014036816501,850.2383275165773
2024-04-16,1094.7123239155383,1287.8968516653392,1481.08137941514,1674.2659071649412,901.5277961657374
2024-04-17,1021.2095503012584,1201.4230003544217,1381.6364504075848,1561.8499004607481,840.9961002480951
2024-04-18,1023.9279204935577,1204.6210829335973,1385.3142453736368,1566.0074078136765,843.2347580535181
2024-04-19,1008.9618180071137,1187.0139035377808,1365.0659890684478,1543.118074599115,830.9097324764465
2024-04-20,929.6736919518598,1093.7337552374822,1257.7938185231044,1421.853881808727,765.6136286662376
2024-04-21,1009.1425546697798,1187.2265349056233,1365.3105151414668,1543.3944953773105,831.0585744339363
2024-04-22,1011.829612792717,1190.3877797561377,1368.9459467195582,1547.504113682979,833.2714458292963
2024-04-23,1112.9108580570812,1309.3068918318602,1505.7029256066392,1702.0989593814184,916.514824282302
2024-04-24,998.954081769628,1175.2400961995625,1351.5261106294968,1527.8121250594313,822.6680673396937
2024-04-25,1018.8049784792754,1198.5940923285593,1378.383206177843,1558.1723200271272,839.0158646299915
2024-04-26,1003.3275369035438,1180.385337533581,1357.443138163618,1534.5009387936552,826.2697362735066
2024-04-27,953.9016697963663,1122.2372585839603,1290.5728473715542,1458.9084361591483,785.5660810087721
2024-04-28,1050.862649041823,1236.308998872733,1421.7553487036428,1607.2016985345529,865.4162992109129
2024-04-29,1032.9268987362016,1215.2081161602373,1397.4893335842728,1579.7705510083085,850.6456813121661
2024-04-30,1033.2209324248306,1215.5540381468595,1397.8871438688884,1580.2202495909173,850.8878267028016
2024-05-01,959.5411073518084,1128.8718910021275,1298.2026746524466,1467.533458302766,790.2103237014892
2024-05-02,1056.3529199832692,1242.7681411567874,1429.1833623303053,1615.5985835038236,869.937698809751
2024-05-03,935.6560986887987,1100.7718808103514,1265.887662931904,1431.0034450534567,770.5403165672459
2024-05-04,1018.6337662365323,1198.3926661606263,1378.1515660847201,1557.9104660088142,838.8748663124384
2024-05-05,1085.2016955980923,1276.7078771742263,1468.2140587503602,1659.7202403264941,893.6955140219584
2024-05-06,948.3824199650103,1115.7440234882474,1283.1056270114843,1450.4672305347217,781.0208164417731
2024-05-07,964.743815237688,1134.9927238090447,1305.2416323804014,1475.4905409517582,794.4949066663313
2024-05-08,991.3367738907854,1166.278557518571,1341.2203411463565,1516.1621247741423,816.3949902629996
2024-05-09,963.9533715431062,1134.0627900507131,1304.17220855832,1474.281627065927,793.8439530354991
2024-05-10,917.6572795430709,1079.5967994624364,1241.5363193818018,1403.4758393011673,755.7177596237054
2024-05-11,984.6442134616531,1158.4049570137095,1332.1657005657657,1505.9264441178223,810.8834699095966
2024-05-12,934.7131563410327,1099.6625368718032,1264.6119174025737,1429.5612979333443,769.7637758102622
2024-05-13,998.0810389824366,1174.2129870381607,1350.3449350938847,1526.476883149609,821.9490909267124
2024-05-14,936.9322118893248,1102.2731904580291,1267.6141690267334,1432.955147595438,771.5912333206204
2024-05-15,1039.8969964079483,1223.4082310681745,1406.9194657284006,1590.430700388627,856.3857617477221
2024-05-16,938.7168104006234,1104.3727181183806,1270.0286258361375,1435.6845335538949,773.0609026828664
2024-05-17,956.261599279479,1125.0136462111518,1293.7656931428244,1462.5177400744974,787.5095523478062
2024-05-18,1002.4322903089973,1179.3321062458792,1356.231922182761,1533.1317381196432,825.5324743721154
2024-05-19,913.4197461626496,1074.6114660737055,1235.8031859847613,1396.9949058958173,752.2280262515939
2024-05-20,973.2379041369763,1144.9857695729133,1316.7336350088503,1488.4815004447873,801.4900387010393
2024-05-21,1016.9301477825477,1196.3884091559385,1375.8466705293292,1555.30493190272,837.4718864091569
2024-05-22,890.8312637813636,1048.0367809192514,1205.2422980571391,1362.447815195027,733.625746643476
2024-05-23,964.7366174689148,1134.9842558457822,1305.2318942226493,1475.479532599517,794.4889790920474
2024-05-24,965.6434007493237,1136.0510597050868,1306.4587186608496,1476.866377616613,795.2357417935607
2024-05-25,985.5035627987725,1159.41595623385,1333.3283496689273,1507.240743104005,811.5911693636949
2024-05-26,897.3530876774018,1055.7095149145905,1214.065942151779,1372.4223693889678,738.9966604402133
2024-05-27,891.4218794876535,1048.7316229266512,1206.0413663656489,1363.3511098046465,734.1121360486558
2024-05-28,967.3126911484483,1138.0149307628803,1308.7171703773122,1479.4194099917445,796.6104515340162
2024-05-29,955.3127231643211,1123.8973213697896,1292.481919575258,1461.0665177807264,786.7281249588526
2024-05-30,950.8700543272284,1118.6706521496806,1286.4712499721325,1454.2718477945848,783.0694565047763
2024-05-31,952.4546553763164,1120.5348886780193,1288.615121979722,1456.6953552814252,784.3744220746134
2024-06-01,906.3100576186959,1066.2471266102305,1226.184195601765,1386.1212645932997,746.3729886271612
2024-06-02,942.5371423378199,1108.8672262797882,1275.1973102217562,1441.5273941637247,776.2070583958516
2024-06-03,942.5526964197508,1108.8855251997068,1275.2183539796627,1441.5511827596188,776.2198676397946
2024-06-04,897.1442026303174,1055.4637678003735,1213.7833329704295,1372.1028981404856,738.8246374602614
2024-06-05,1004.1836100632362,1181.3924824273367,1358.6013547914372,1535.8102271555379,826.9747376991356
2024-06-06,942.3879569335751,1108.6917140395,1274.995471145425,1441.29922825135,776.08419982765
2024-06-07,868.960114367543,1022.3060169029918,1175.6519194384405,1328.9978219738894,715.6142118320943
2024-06-08,944.8138753985371,1111.5457357629848,1278.2775961274324,1445.0094564918802,778.0820150340893
2024-06-09,872.7863831000128,1026.8075095294269,1180.8286359588408,1334.849762388255,718.7652566705988
2024-06-10,944.9424298831145,1111.696976333076,1278.4515227830373,1445.206069232999,778.1878834331532
2024-06-11,957.9944052618395,1127.052241484517,1296.1100777071945,1465.1679139298722,788.9365690391619
2024-06-12,871.1204434482224,1024.8475805273206,1178.5747176064185,1332.301854685517,717.3933063691244
2024-06-13,944.1716824519741,1110.7902146493814,1277.4087468467885,1444.027279044196,777.553150254567
2024-06-14,917.9843686712946,1079.9816102015232,1241.9788517317515,1403.9760932619802,755.9871271410661
2024-06-15,932.5767715836325,1097.1491430395677,1261.7215144955028,1426.293885951438,768.0044001276973
2024-06-16,975.436835526554,1147.5727476782988,1319.7086598300436,1491.8445719817885,803.3009233748091
2024-06-17,881.5647757516371,1037.1350302960436,1192.70528484045,1348.2755393848568,725.9945212072305
2024-06-18,857.1181769540107,1008.3743258282478,1159.630474702485,1310.8866235767223,705.8620280797735
2024-06-19,848.4941923656806,998.2284616066831,1147.9627308476856,1297.6970000886881,698.7599231246782
2024-06-20,848.7624541538768,998.5440637104433,1148.3256732670097,1298.1072828235763,698.9808445973102
2024-06-21,877.2834969232462,1032.0982316744073,1186.9129664255684,1341.7277011767296,722.4687621720851
2024-06-22,892.1761511292552,1049.6190013285357,1207.0618515278159,1364.5047017270965,734.7333009299749
2024-06-23,886.5452224479044,1042.9943793504758,1199.4435362530471,1355.8926931556186,730.096065545333
2024-06-24,907.0424782509699,1067.1087979423176,1227.1751176336652,1387.2414373250128,746.9761585596223
2024-06-25,869.5346116154992,1022.9818960182344,1176.4291804209695,1329.8764648237047,716.087327212764
2024-06-26,927.8464457481098,1091.5840538213056,1255.3216618945014,1419.0592699676972,764.1088376749138
2024-06-27,851.9077860570756,1002.2444541847948,1152.581122312514,1302.9177904402334,701.5711179293563
2024-06-28,975.8434467322436,1148.0511138026395,1320.2587808730354,1492.4664479434314,803.6357796618477
2024-06-29,883.904641890783,1039.8878139891565,1195.87098608753,1351.8541581859035,727.9214697924095
2024-06-30,817.9599386909206,962.3058102246125,1106.6516817583042,1250.9975532919964,673.6140671572288
2024-07-01,805.9502583034798,948.1767744746821,1090.4032906458845,1232.6298068170868,663.7237421322775
2024-07-02,869.0418881767583,1022.4022213844216,1175.7625545920848,1329.1228877997482,715.6815549690951
2024-07-03,836.1136967850388,983.663172688281,1131.212648591523,1278.7621244947652,688.5642208817966
2024-07-04,873.0312413881437,1027.0955781036985,1181.1599148192531,1335.224251534808,718.9669046725888
2024-07-05,859.8763418921908,1011.6192257555186,1163.3621096188463,1315.1049934821742,708.1334580288631
2024-07-06,833.7490697423941,980.8812585204637,1128.0134472985333,1275.1456360766028,686.6168809643245
2024-07-07,797.9400195131689,938.7529641331399,1079.5659087531108,1220.378853373082,657.1270748931979
2024-07-08,766.6369617401627,901.9258373413679,1037.214712942573,1172.5035885437783,631.3480861389575
2024-07-09,809.1359243702129,951.9246169061329,1094.7133094420528,1237.502001977973,666.347231834293
2024-07-10,861.6110852823689,1013.6601003321987,1165.7091153820284,1317.7581304318583,709.562070232539
2024-07-11,831.421791925986,978.143284618807,1124.864777311628,1271.586270004449,684.7002992331649
2024-07-12,766.4957823313948,901.7597439192881,1037.0237055071811,1172.2876670950745,631.2318207435017
2024-07-13,823.9257980837672,969.3244683338438,1114.7231385839202,1260.121808833997,678.5271278336907
2024-07-14,830.0774330137102,976.5616858984827,1123.045938783255,1269.5301916680276,683.5931801289378
2024-07-15,773.2840950222478,909.745994143821,1046.207893265394,1182.6697923869674,636.8221959006746
2024-07-16,814.5395463209259,958.2818192010893,1102.0240920812525,1245.7663649614162,670.7972734407625
2024-07-17,807.6507367701937,950.1773373766985,1092.703937983203,1235.230538589708,665.1241361636888
2024-07-18,753.7845475583318,886.8053500686257,1019.8261525789194,1152.8469550892135,620.7637450480379
2024-07-19,814.7647835383087,958.5468041627162,1102.3288247871235,1246.110845411531,670.9827629139013
2024-07-20,820.6051454115594,965.4178181312463,1110.2304908509332,1255.0431635706202,675.7924726918724
2024-07-21,840.0302358567791,988.2708657138578,1136.5114955709364,1284.7521254280152,691.7896059997004
2024-07-22,836.0324940574587,983.5676400675985,1131.1027860777383,1278.6379320878782,688.497348047319
2024-07-23,729.9577176377632,858.773785456192,987.5898532746206,1116.4059210930495,601.1416498193344
2024-07-24,745.9320817189333,877.567154963451,1009.2022282079686,1140.8373014524864,614.2970084744156
2024-07-25,804.9786518247687,947.0337080291397,1089.0887642335106,1231.1438204378817,662.9235956203977
2024-07-26,802.2453899151133,943.8181057824862,1085.3908216498592,1226.9635375172322,660.6726740477403
2024-07-27,799.6394688731829,940.7523163213916,1081.8651637696003,1222.9780112178091,658.5266214249741
2024-07-28,938.8528950132416,1104.5328176626372,1270.2127403120326,1435.8926629614284,773.1729723638459
2024-07-29,796.7587088080214,937.3631868329664,1077.9676648579114,1218.5721428828565,656.1542307830765
2024-07-30,818.1644234031186,962.5463804742571,1106.9283375453956,1251.3102946165343,673.78246633198
2024-07-31,807.8787147399837,950.445546752922,1093.0123787658604,1235.5792107787986,665.3118827270454
2024-08-01,792.4730198947145,932.3211998761348,1072.169379857555,1212.0175598389753,652.6248399132943
2024-08-02,748.8704506300902,881.0240595648121,1013.1776684995339,1145.3312774342558,616.7168416953684
2024-08-03,792.0320836834353,931.8024513922768,1071.5728191011183,1211.34318680996,652.2617159745937
2024-08-04,724.4640538302425,852.3106515649912,980.1572492997398,1108.0038470344887,596.6174560954938
2024-08-05,744.8050346038195,876.2412171809642,1007.6773997581088,1139.1135823352536,613.3688520266749
2024-08-06,731.8307636735279,860.97736902768,990.1239743818319,1119.270579735984,602.6841583193759
2024-08-07,753.5561580341982,886.5366565108214,1019.5171549874445,1152.497653464068,620.575659557575
2024-08-08,846.0968983353873,995.4081156886909,1144.7193330419946,1294.0305503952982,696.7856809820836
2024-08-09,666.0428473210849,783.579820377747,901.1167934344089,1018.6537664910711,548.5058742644228
2024-08-10,772.276379609625,908.5604465995589,1044.8445135894926,1181.1285805794266,635.9923126196911
2024-08-11,672.310274224224,790.9532637932048,909.5962533621854,1028.2392429311662,553.6672846552433
2024-08-12,718.5663149784045,845.3721352687113,972.177955559018,1098.9837758493247,591.7604946880979
2024-08-13,782.7095434548124,920.8347570056617,1058.9599705565108,1197.0851841073602,644.5843299039632
2024-08-14,737.0004212004644,867.05931905937,997.1182169182754,1127.177114777181,606.9415233415589
2024-08-15,686.3380383672184,807.4565157261393,928.5749930850601,1049.6934704439811,565.2195610082974
2024-08-16,699.6503786382311,823.1180925155661,946.585806392901,1070.053520270236,576.1826647608963
2024-08-17,756.8778290048102,890.4445047115414,1024.0111804182725,1157.5778561250038,623.3111532980789
2024-08-18,694.9346339573187,817.5701575968457,940.2056812363725,1062.8412048758994,572.2991103177919
2024-08-19,733.1917482129727,862.5785273093796,991.9653064057865,1121.3520855021936,603.8049691165658
2024-08-20,723.9834425154706,851.7452264887891,979.5070104621074,1107.268794435426,596.2216585421523
2024-08-21,692.4459210523605,814.6422600616006,936.8385990708406,1059.0349380800808,570.2495820431204
2024-08-22,809.3873367639294,952.2203961928582,1095.0534556217867,1237.8865150507156,666.5542773350007
2024-08-23,743.381083085134,874.5659801001577,1005.7508771151813,1136.9357741302051,612.1961860701103
2024-08-24,628.5803532240071,739.5062979105966,850.432242597186,961.3581872837756,517.6544085374176
2024-08-25,720.8227175031401,848.0267264742824,975.2307354454248,1102.4347444165671,593.6187085319976
2024-08-26,683.0626065015379,803.6030664723975,924.143526443257,1044.6839864141168,562.5221465306782
2024-08-27,745.7482029457749,877.3508269950294,1008.9534510442837,1140.5560750935383,614.1455788965205
2024-08-28,674.210537115442,793.1888671946376,912.1671972738332,1031.145527353029,555.2322070362463
2024-08-29,701.4313614876361,825.2133664560424,948.9953714244488,1072.777376392855,577.6493565192296
2024-08-30,726.2271904991989,854.3849299990575,982.542669498916,1110.7004089987747,598.0694509993402
2024-08-31,740.0604339837452,870.6593340985238,1001.2582342133023,1131.857134328081,609.4615338689666
2024-09-01,650.7973285195447,765.6439159053468,880.4905032911488,995.3370906769509,535.9507411337428
2024-09-02,686.1816228012586,807.2724974132454,928.3633720252321,1049.454246637219,565.0907481892717
2024-09-03,678.8450794286456,798.6412699160536,918.4374604034616,1038.2336508908697,559.0488889412375
2024-09-04,669.9408281906827,788.1656802243326,906.3905322579824,1024.6153842916324,551.7159761570327
2024-09-05,771.4613188167502,907.601551549118,1043.7417842814855,1179.8820170138533,635.3210860843825
2024-09-06,712.4089355998238,838.1281595292046,963.8473834585852,1089.566607387966,586.6897116704432
2024-09-07,640.4232155106637,753.4390770713691,866.4549386320743,979.4708001927798,527.4073539499583
2024-09-08,731.8797099770021,861.0349529141201,990.1901958512381,1119.3454387883562,602.7244670398841
2024-09-09,781.9685700965804,919.9630236430357,1057.957477189491,1195.9519307359465,643.974116550125
2024-09-10,734.6099447032003,864.246993768471,993.8840428337417,1123.5210918990124,604.9728956379297
2024-09-11,625.1573820705829,735.4792730242152,845.8011639778474,956.1230549314798,514.8354911169506
2024-09-12,668.1985833011151,786.1159803542531,904.033377407391,1021.950774460529,550.2811862479772
2024-09-13,741.7179544132558,872.6093581332422,1003.5007618532284,1134.392165573215,610.8265506932695
2024-09-14,656.9420188233614,772.8729633216017,888.8039078198418,1004.7348523180822,541.0110743251212
2024-09-15,705.0723324403094,829.4968616944817,953.9213909486539,1078.3459202028262,580.6478031861371
2024-09-16,718.3725241566559,845.144146066654,971.915767976652,1098.6873898866502,591.6009022466577
2024-09-17,645.3453615309911,759.2298370952836,873.1143126595762,986.9987882238688,531.4608859666985
2024-09-18,681.548378759871,801.8216220704364,922.0948653810018,1042.3681086915674,561.2751354493055
2024-09-19,545.711810467331,642.0138946674483,738.3159788675655,834.6180630676828,449.4097262672138
2024-09-20,639.3660114066957,752.1953075372891,865.0246036678824,977.8538997984758,526.5367152761023
2024-09-21,671.6546680719395,790.1819624375759,908.7092568032122,1027.2365511688486,553.127373706303
2024-09-22,628.894024426996,739.8753228552895,850.8566212835829,961.8379197118763,517.9127259987026
2024-09-23,750.8880895382072,883.3977523978908,1015.9074152575744,1148.4170781172581,618.3784266785235
2024-09-24,620.3653270612126,729.8415612484855,839.3177954357583,948.7940296230312,510.88909287393983
2024-09-25,662.1302064282596,778.9767134450113,895.823220461763,1012.6697274785148,545.2836994115079
2024-09-26,686.12446123645,807.2052485134706,928.286035790491,1049.3668230675119,565.0436739594294
2024-09-27,741.6081974381932,872.4802322802274,1003.3522671222614,1134.2243019642956,610.7361625961591
2024-09-28,619.1663069254181,728.4309493240213,837.6955917226244,946.9602341212277,509.9016645268149
2024-09-29,729.5115917497351,858.2489314702766,986.986271190818,1115.7236109113596,600.7742520291936
2024-09-30,680.449073122027,800.5283213200318,920.6075695180365,1040.6868177160413,560.3698249240222
2024-10-01,638.2874565753098,750.9264195003644,863.565382425419,976.2043453504738,525.6484936502551
2024-10-02,699.6787523196076,823.1514733171855,946.6241943147633,1070.0969153123413,576.2060313220298
2024-10-03,688.5875351511262,810.1029825307368,931.6184299103472,1053.1338772899578,567.0720877715157
2024-10-04,654.7567611243053,770.3020719109475,885.8473826975895,1001.3926934842317,539.2114503376632
2024-10-05,683.4213431836894,804.0251096278698,924.6288760720503,1045.2326425162307,562.8175767395088
2024-10-06,664.3179427883547,781.5505209274761,898.7830990665974,1016.0156772057189,547.0853646492333
2024-10-07,685.8074430012061,806.832285883772,927.8571287663377,1048.8819716489036,564.7826001186404
2024-10-08,709.462778066096,834.6620918424659,959.8614056188356,1085.0607193952058,584.2634642897261
2024-10-09,749.1171905213274,881.314341789797,1013.5114930582665,1145.7086443267362,616.9200392528579
2024-10-10,629.5434360928813,740.6393365798604,851.7352370668393,962.8311375538185,518.4475356059022
